@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Ram buffer.data[7:0] will be mapped into logic and will consume around 32 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram u_fifo.i_fifo.buffer[7:0] will be mapped into logic and will consume around 16 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram i_i2c_tx_fifo.i_fifo.buffer[7:0] will be mapped into logic and will consume around 16 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram i_i2c_tx_fifo.i_fifo.buffer[7:0] will be mapped into logic and will consume around 16 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Ram buffer.data[31:0] will be mapped into logic and will consume around 128 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram i_sdio_tx_fifo.i_fifo.buffer[31:0] will be mapped into logic and will consume around 64 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram u_fifo.i_fifo.buffer[31:0] will be mapped into logic and will consume around 64 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram i_spim_gen\[0\]\.i_spim.u_fifo.i_fifo.buffer[31:0] will be mapped into logic and will consume around 64 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Ram i_spim_gen\[0\]\.i_spim.u_cmd_fifo.i_fifo.buffer[31:0] will be mapped into logic and will consume around 64 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 4 register resources.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram3_[0] (in view view:work.SYNRAM4X1_0(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram2_[0] (in view view:work.SYNRAM4X1_0(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram1_[0] (in view view:work.SYNRAM4X1_0(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Register bit mem_q_ram0_[0] (in view view:work.SYNRAM4X1_0(decomp)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FA365 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":130:4:130:12|Ram mem_q[0] will be mapped into logic and will consume around 2 register resources.
